Simulation summary:
tests:250n,1d
cum_infections: 208636.077
cum_infectious: 208516.154
cum_tests: 90115.863
cum_diagnoses: 24266.008
cum_recoveries: 207534.35
cum_symptomatic: 139150.055
cum_severe: 8614.036
cum_critical: 1641.142
cum_deaths: 1036.708
cum_quarantined: 77906.422

tests:250n,3d
cum_infections: 213548.178
cum_infectious: 213449.73
cum_tests: 90175.013
cum_diagnoses: 22682.609
cum_recoveries: 212495.37
cum_symptomatic: 144050.612
cum_severe: 9290.351
cum_critical: 1670.284
cum_deaths: 1071.613
cum_quarantined: 69155.661

tests:1000n,1d
cum_infections: 1978.0
cum_infectious: 1978.0
cum_tests: 361000.0
cum_diagnoses: 1431.0
cum_recoveries: 1961.0
cum_symptomatic: 1310.0
cum_severe: 88.0
cum_critical: 18.4
cum_deaths: 11.0
cum_quarantined: 6203.0

tests:1000n,3d
cum_infections: 164099.896
cum_infectious: 164120.55
cum_tests: 360871.201
cum_diagnoses: 66313.385
cum_recoveries: 163158.18
cum_symptomatic: 110856.133
cum_severe: 6897.942
cum_critical: 1310.081
cum_deaths: 757.836
cum_quarantined: 204785.783

tests:250n,2d
cum_infections: 212668.541
cum_infectious: 212687.63
cum_tests: 90162.893
cum_diagnoses: 23280.165
cum_recoveries: 211499.342
cum_symptomatic: 142497.91
cum_severe: 9178.834
cum_critical: 1690.283
cum_deaths: 1061.954
cum_quarantined: 71391.33

